name,mac address,encryption,lat,lon
None,74:85:2A:F0:D7:C9,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,74:85:2A:F0:D7:CA,None,,
HOME-7688,78:CD:8E:0D:76:88,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,78:CD:8E:0D:76:89,WPA+AES-CCM WPA+PSK,,
None,78:CD:8E:0D:76:8A,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,78:CD:8E:0D:76:8B,WPA+AES-CCM WPA+PSK WPA+TKIP,,
Flower,7C:4F:B5:90:76:E6,WPA+AES-CCM WPA+PSK,,
Sarasvati,80:EA:96:EA:EC:A4,WPA+AES-CCM WPA+PSK,,
Sarasvati Guests,82:A4:EC:EA:96:E0,WPA+AES-CCM WPA+PSK,,
magicsauce,84:00:2D:50:CB:58,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,84:00:2D:50:CB:59,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,84:00:2D:50:CB:5A,None,,
HOME-2B5E-2.4,84:00:2D:75:35:28,WPA+AES-CCM WPA+PSK WPA+TKIP,,
Corsair2p4,84:00:2D:85:32:B8,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,84:00:2D:85:32:B9,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,84:00:2D:85:32:BA,None,,
Bruno1,84:00:2D:85:39:18,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,84:00:2D:85:39:19,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,84:00:2D:85:39:1A,None,,
ALTAR,84:00:2D:89:9B:58,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,84:00:2D:89:9B:59,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,84:00:2D:89:9B:5A,None,,
HOME-6618-2.4,84:00:2D:EB:0B:58,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,84:00:2D:EB:0B:59,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,84:00:2D:EB:0B:5A,None,,
Scoutland 6.2,88:1F:A1:32:37:B8,WPA+AES-CCM WPA+PSK,,
WCS West,88:1F:A1:36:2A:10,WPA+AES-CCM WPA+PSK,,
Parrish's Wi-Fi Network,88:1F:A1:37:82:84,WPA+AES-CCM WPA+PSK,,
The Farm,88:1F:A1:37:D2:C6,WPA+AES-CCM WPA+PSK,,
Scrappers24,88:AD:43:18:98:D8,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,88:AD:43:18:98:D9,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,88:AD:43:18:98:DA,None,,
HOME-D926-2.4,88:AD:43:1F:2F:88,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,88:AD:43:1F:2F:89,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,88:AD:43:1F:2F:8A,None,,
Katweb,88:AD:43:21:39:98,WPA+AES-CCM WPA+PSK WPA+TKIP,,
HOME-D93D-2.4,88:AD:43:24:90:88,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,88:AD:43:24:90:89,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,88:AD:43:24:90:8A,None,,
HOME-110,88:F7:C7:3F:9A:52,WPA+AES-CCM WPA+PSK WPA+TKIP,,
bluecat,88:F7:C7:98:8B:0F,WPA+AES-CCM WPA+PSK WPA+TKIP,,
HOME-6243,88:F7:C7:D4:62:43,WPA+AES-CCM WPA+PSK WPA+TKIP,,
Parrish's Guest Network,8A:84:82:37:A1:10,WPA+AES-CCM WPA+PSK,,
xfinitywifi,8A:F7:C7:67:EF:A9,None,,
None,8A:F7:C7:98:8B:00,WPA+AES-CCM WPA+PSK,,
xfinitywifi,8A:F7:C7:98:8B:01,None,,
None,8A:F7:C7:D4:62:44,WPA+AES-CCM WPA+PSK,,
xfinitywifi,8A:F7:C7:D4:62:45,None,,
None,8E:04:FF:B6:EA:CA,WPA+AES-CCM WPA+PSK,,
xfinitywifi,8E:04:FF:B6:EA:CB,None,,
HOME-B3D2,90:1A:CA:BD:B3:D0,WPA+AES-CCM WPA+PSK WPA+TKIP,,
etoile,90:72:40:27:1B:E8,WPA+AES-CCM WPA+PSK,,
\360\237\215\244\360\237\215\244\360\237\215\244,90:84:0D:EB:6C:29,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CenturyLink3309,90:EF:68:0B:81:11,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,92:1A:CA:BD:B3:D0,WPA+AES-CCM WPA+PSK,,
xfinitywifi,96:1A:CA:BD:B3:D0,None,,
ARDA2,98:DE:D0:21:06:75,WPA+AES-CCM WPA+PSK,,
